RegionName,StateName,10/31/2017,11/30/2017,12/31/2017,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020
"New York, NY",NY,519900,519999,515000,519000,538888,549000,550000,568500,569000,559000,549900,550000,559000,554000,549888,549000,550000,569000,579000,584900,580000,575000,569999,575000,579000,579000,578000,575000,579900,598000,595000,599000,599900
"Los Angeles-Long Beach-Anaheim, CA",CA,795000,795000,799000,799000,810000,845000,850000,849999,849000,825000,798888,780000,775000,759900,749900,749000,755000,785000,799900,829000,845000,848000,849000,839999,848000,849000,849000,850000,895000,899900,859000,879650,925000
"Chicago, IL",IL,315000,305000,299000,299000,319900,339000,349000,349900,345000,335900,329800,325000,319900,310000,299900,299900,320000,339000,349000,349500,345500,339500,329900,325000,319900,314500,301640,306000,324900,332500,329000,335000,345500
"Dallas-Fort Worth, TX",TX,344900,340000,342844,345000,350000,359990,369447,369000,359900,349900,344000,339900,339900,339000,335000,334000,339900,349900,355000,359900,354900,349900,344900,340000,340000,340000,335000,331500,338500,340000,339900,349900,356000
"Philadelphia, PA",PA,259990,259000,249900,249000,250000,262250,269900,279000,280000,279900,274970,274900,274900,269000,259000,250000,255000,269900,279900,290000,299000,299000,298900,299890,299900,299000,289900,289000,295000,299900,300000,319990,335000
"Houston, TX",TX,319995,323042,324900,324990,329500,335000,339500,340000,339000,329900,325000,320000,319500,315000,315000,315000,319000,325000,330000,332780,329500,324900,319900,316581,316672,313000,309900,309000,312836,319000,318900,325000,334290
"Washington, DC",DC,459990,439900,427000,425900,439000,457000,460000,475000,489000,475000,464900,459900,459900,449900,439000,439700,450000,475000,490000,499613,499000,489900,479995,485000,488000,485000,479990,484990,499900,525000,515000,529900,550000
"Miami-Fort Lauderdale, FL",FL,395000,395000,395000,395000,395000,399000,399000,399700,399900,399900,399000,399000,398000,395000,395000,395000,394999,398000,399000,399900,399999,400000,400000,399900,399995,399999,400000,399900,399999,400000,398000,395000,399000
"Atlanta, GA",GA,300000,307000,309000,313990,322000,335000,349000,350000,349900,334900,329000,325000,320990,316820,314900,309900,315000,325000,339000,349000,345000,339834,334900,329900,326499,325000,324250,322500,325000,330000,325900,335000,347900
"Boston, MA",MA,549900,549000,534900,539900,554900,594900,599000,599000,589900,549900,529900,539000,536000,529000,525000,529900,544900,575000,589900,599000,595000,589900,574900,574900,578000,575000,574500,575000,599000,619900,599900,624900,642610
"San Francisco, CA",CA,849000,825000,799000,799000,879000,899950,933000,955065,939000,875000,827000,849000,850000,815000,795000,788888,825000,880000,899000,928000,899950,890000,874000,899000,899000,895000,849000,849000,925000,928000,899000,950000,998000
"Detroit, MI",MI,235000,225000,219900,214500,220000,239000,255650,265000,269000,259900,249900,245000,239000,229900,224900,224900,229900,244900,264900,269900,274900,269000,257500,248586,239900,230000,225000,222490,224900,239000,240000,259900,284900
"Riverside, CA",CA,389900,389999,390000,392000,397900,399999,409990,409900,410000,409000,399999,399989,399900,399000,396900,399000,399900,410000,415000,420000,424900,424990,420000,415000,415000,414850,410000,415000,422925,425000,425000,429900,448900
"Phoenix, AZ",AZ,332999,330000,334900,342000,349900,359900,359800,359900,352000,349000,344500,342777,339900,339900,340000,347000,349900,354990,360000,364900,365000,364900,366000,369900,369500,374900,375900,385145,395000,398900,374750,379900,396000
"Seattle, WA",WA,495000,499000,499950,524900,550000,589000,599000,599500,595000,575000,560000,554950,564950,550000,555000,575000,599950,629950,649950,644800,635000,625000,612500,610000,619950,617990,624950,649768,668000,670000,649000,659900,670000
"Minneapolis-St Paul, MN",MN,324900,325000,339900,359800,374990,384900,375000,369900,364000,350000,349000,340000,339000,334900,339900,354900,372371,385000,379900,375000,366860,364500,351197,349900,344990,349000,350000,366793,379900,380000,375000,379900,380000
"San Diego, CA",CA,699900,699000,709990,714900,749000,749000,750000,749000,749000,729000,699990,690000,684000,675000,679000,679000,694900,714500,739900,749000,749000,744000,749000,749000,739000,739850,749000,745000,769000,789000,749900,764000,800000
"St. Louis, MO",MO,198000,193900,189000,189900,194900,204900,215000,219900,219900,219500,219000,219000,215000,210000,204900,204150,214900,229900,239900,245000,246900,243900,239900,239900,235000,229990,228650,234900,240000,244990,249000,259900,264900
"Tampa, FL",FL,270000,269900,269500,269000,269900,275000,279900,284900,284900,279900,275000,274900,269900,269000,265500,265000,269900,275000,284990,290000,290900,289900,289900,289000,285900,284990,282000,280000,284500,285000,279900,289000,298900
"Baltimore, MD",MD,315000,309913,299900,299900,299900,315000,325000,339900,349000,349000,339900,337500,330000,321829,310000,310000,315000,325000,344500,350000,355000,356000,349900,341000,338990,329990,320000,320000,329900,344900,349900,359900,369900
"Denver, CO",CO,,,,,,,,,,500000,495000,487913,478500,474900,479000,489990,500000,525000,525000,519900,515000,504900,499900,498000,495000,499000,501900,525000,548000,549950,530000,535000,549000
"Pittsburgh, PA",PA,174900,174900,169900,169900,169900,179200,180000,185000,184900,179900,179900,179000,175000,172500,169998,169900,173400,183000,189900,195000,199000,199900,199000,196900,188900,184000,179900,180000,189900,199000,199000,209900,225000
"Portland, OR",OR,474900,475000,479890,480000,495000,499950,499950,500000,499900,489900,479900,474900,469900,469900,469900,474900,479900,489900,489950,489950,489923,480000,479900,475000,470000,469960,475000,480000,494999,492545,475000,485000,499000
"Charlotte, NC",NC,345500,339900,335000,339000,340000,349990,359000,359825,357605,349950,341990,337500,330000,327129,325000,325000,335000,345000,350000,359900,358900,350000,348000,342900,341999,340000,344500,344606,350000,359000,349900,364000,375000
"Sacramento, CA",CA,459000,459900,460000,466000,475126,485000,490000,494900,485000,479000,475000,460000,459000,454000,455000,465000,479000,499000,499950,510690,524900,524900,519000,509900,499999,499990,515000,519000,529000,532687,519900,525000,539000
"San Antonio, TX",TX,280000,279900,280000,279990,280000,289000,296264,299000,299000,295000,285500,283000,279999,280000,281000,279999,279900,285000,289999,294900,294000,289900,285000,284900,279999,279000,278185,278500,280000,289000,289900,294000,299990
"Orlando, FL",FL,300000,299900,299900,299900,309000,319500,325000,325000,325000,324900,319900,315000,309900,300000,299900,299900,300000,310000,320000,325000,325000,325000,325000,325000,325000,325000,324900,324000,329000,330000,315000,319900,325000
"Cincinnati, OH",OH,227500,223000,215000,215000,229900,249500,264900,269900,265000,259900,249900,245000,239900,237000,229900,229900,249900,269900,279000,289000,288900,285000,279000,272070,265000,259900,259000,264900,284900,299900,299900,325000,339000
"Cleveland, OH",OH,164999,163500,159900,159900,164900,169900,179500,179900,185000,185000,179990,179900,179900,175000,174900,174900,179900,184950,192000,199500,199900,199000,190000,189900,187000,179900,179900,179900,184900,196960,199900,209900,219900
"Kansas City, MO",MO,249950,254000,250000,259950,269500,277300,275000,276526,275000,271000,269900,276700,295000,289950,295000,304900,320000,334950,339000,339900,329900,319950,309900,309000,305000,300000,300961,319900,332500,349000,349500,360000,369950
"Las Vegas, NV",NV,289900,289990,294900,295000,295000,299888,329000,349900,350000,349500,345000,332000,325000,320000,319999,315000,310000,314995,319000,324000,325000,325000,324900,320000,320000,320000,321000,325000,335000,346000,329000,328000,335000
"Columbus, OH",OH,250000,249611,249900,260000,290000,299900,312990,319990,315000,309000,294900,279900,274900,268600,259900,264000,284900,309900,321000,325000,325000,325000,305000,294900,279990,279000,275000,289500,305000,316000,319900,339500,349900
"Indianapolis, IN",IN,214000,211900,209000,211750,224900,244900,285000,288000,280000,272500,259000,249900,239900,229999,229900,230000,245000,269900,285000,289900,285000,279900,274900,272000,264990,259500,252500,259999,273964,285000,289900,299900,317449
"San Jose, CA",CA,1050000,1075000,1050000,1068888,1160000,1199950,1250000,1280000,1249250,1199500,1149888,1100000,1098000,1049000,998000,998888,1098000,1100000,1138000,1175000,1150000,1100000,1099000,1099000,1098880,1085000,1016175,1095000,1188800,1199000,1149000,1190000,1239000
"Austin, TX",TX,389000,389000,385000,384900,394990,398900,399990,399500,399000,390000,380000,379000,375000,369950,365000,366950,375000,388000,396000,395000,380000,368733,367500,360000,357741,359900,350000,358911,370462,383427,383961,399000,416000
"Virginia Beach, VA",VA,270000,269000,266000,265900,268800,274900,279900,284900,286400,287000,285000,285000,279900,279500,279000,282000,289000,295000,299900,299900,299900,299900,299900,299000,299000,299900,299900,299900,299999,309900,314900,320000,328000
"Nashville, TN",TN,375000,374900,374700,372900,379000,379900,379999,379000,374900,369000,359900,361123,359500,354900,354900,355000,354900,359900,364999,368900,369900,361526,359900,359000,357000,350000,350000,349900,350945,359900,359900,368900,375000
"Providence, RI",RI,334900,329900,329000,329900,334900,340000,349000,349900,349900,350000,349900,349900,344900,339000,335000,339900,349000,358000,365000,369900,369900,369900,369900,369000,364900,359900,349900,350000,369000,379000,379900,389900,399900
"Milwaukee, WI",WI,234900,229900,224900,224900,234900,250000,259900,269900,275000,271650,265000,259900,254900,250000,250000,264900,274900,289000,289900,289900,294900,299000,294900,282500,275000,269900,264900,274800,287450,299900,309000,315000,314900
"Jacksonville, FL",FL,299000,299000,299900,305000,310000,315000,319000,316990,315000,309000,299999,299500,295000,294990,299000,296529,299000,307000,310000,320000,312990,300990,300000,299000,299900,299000,298500,300000,309990,312990,304990,315000,319000
"Memphis, TN",TN,209500,201850,192750,189900,189000,189900,199000,199900,210500,215000,215000,218800,219000,215000,209900,209900,210000,217000,224900,235000,234900,234900,231886,231130,231886,234000,231225,229000,229900,240000,241758,250000,259900
"Oklahoma City, OK",OK,230000,229000,229900,229900,235000,244300,245000,248900,246825,245000,240000,240000,240000,241150,239900,247660,254900,264900,271900,273000,269000,266900,259900,259900,261096,260000,259999,265000,273000,276900,275900,285184,297000
"Louisville-Jefferson County, KY",KY,237500,230000,228500,235000,254900,269000,274817,279000,276900,269500,269000,265000,260300,256900,250000,252900,265000,275000,289000,290900,289500,285000,278371,269900,259900,249950,245000,249000,262500,279990,289840,299500,299000
"Hartford, CT",CT,269500,265000,265000,269900,275000,289900,289900,289900,289900,289900,289000,284900,284900,279900,279900,279900,285000,289900,299900,299900,306000,299900,299000,295000,290000,289900,289000,285000,289900,307000,309900,324900,330000
"Richmond, VA",VA,297977,294900,286620,284990,297500,309800,319000,319950,318900,319900,313600,305000,300000,299950,299900,299900,305056,325000,335000,339900,339000,337000,327000,321000,315300,314900,319900,324420,329950,339950,349500,359000,369900
"New Orleans, LA",LA,255900,249999,247000,240000,240000,249900,259000,262500,265000,263000,259900,257500,254900,250000,250000,249999,255800,264500,269900,274900,272500,269900,269000,269000,267950,266150,264900,260000,264500,270000,275000,284400,289000
"Buffalo, NY",NY,179900,174900,170000,169900,179900,189900,194900,199900,199900,199900,197900,195900,189900,184900,179900,180000,185000,189900,199900,200000,203000,209900,199900,194500,189900,184500,184900,180000,185000,194900,199500,210000,219900
"Raleigh, NC",NC,360000,359900,358656,355000,365000,379900,384990,384900,379900,379000,372659,369000,359000,358000,355000,354000,360000,375000,384900,389000,384990,375000,374900,374900,369800,361900,359900,359900,369900,379000,371410,387900,395000
"Birmingham, AL",AL,214900,209900,205000,200000,210000,229900,236583,239900,239900,239900,239900,234900,229000,229000,229000,229000,239900,249900,259900,265000,269900,275300,270000,271180,273900,269900,265000,264900,267900,269900,269900,279900,283200
"Salt Lake City, UT",UT,390000,384900,389000,399000,399899,409900,417500,419900,420000,421460,412000,405900,399400,399000,399550,399900,409871,419900,434900,439900,439500,429900,425000,424900,424000,425500,435000,444500,459958,459990,439900,449900,467000
"Rochester, NY",NY,174900,169900,169900,175000,189900,198100,205260,214900,209900,198900,194900,189900,185000,182900,189900,199900,214900,225000,235145,232500,232000,229900,220000,209900,199900,198900,189900,199999,224900,235290,249900,249900,249900
"Grand Rapids, MI",MI,259900,255000,259900,270000,280000,294900,300090,299900,299900,295000,285000,284900,285500,289900,289900,289900,299000,308000,315000,314900,309900,305000,299900,298000,289900,289900,289900,299000,304900,314900,319900,319900,319900
"Tucson, AZ",AZ,259000,259900,259000,260000,269900,274900,279900,284000,278000,279000,279900,283000,279900,279000,279000,279990,285000,295000,299000,299500,295000,290000,290000,294000,293000,293000,289900,295000,299900,300000,298000,305000,325000
"Urban Honolulu, HI",HI,659000,655000,665000,669000,650000,640000,650000,659000,665000,660000,670000,669000,658000,659000,659000,675000,660000,668000,665000,665000,670000,660000,659000,650000,649900,649000,645000,635000,635000,625000,610000,599000,609000
"Tulsa, OK",OK,209900,205000,204000,204900,210000,217900,221500,220000,220000,219950,219900,219000,219500,219900,219000,220000,227900,239000,245000,250000,249000,249900,247900,252210,254900,255000,255000,249900,254900,265000,269900,280000,295000
"Fresno, CA",CA,320000,324900,325000,320999,317990,324950,329900,330000,334900,330000,325000,324995,324900,319500,315000,312800,315000,321000,335000,349000,353000,359900,349900,349000,344736,339000,340000,343890,345000,355790,349999,364900,375000
"Worcester, MA",MA,295000,294000,293000,295500,300000,309900,325000,333825,329900,332359,329000,324900,319900,319000,310000,314000,324990,339900,353900,359900,364900,356900,349900,349000,346900,344900,340000,345000,349900,374900,379900,385000,399991
"Stamford, CT",CT,635000,625000,625000,667498,729000,745000,735000,748173,739000,700000,699000,698000,698000,689000,689000,689000,699900,725000,729000,722000,699000,679900,655000,655000,669000,669000,663900,674000,695000,699000,695000,719000,749000
"Albuquerque, NM",NM,245900,244900,242900,245000,249900,257920,265000,269000,267000,259900,255000,250000,254900,255000,254750,255000,264900,270000,275000,277000,279310,279700,279900,279000,279900,279000,275000,284500,298990,300000,300000,320000,340000
"Albany, NY",NY,215000,214900,215700,223900,225000,229000,229000,229500,235000,239750,238950,235000,238000,239000,235000,235000,239900,244500,249000,249900,250000,255000,249000,243900,248000,247000,244900,239900,249900,257400,259900,269900,288175
"Omaha, NE",NE,269900,270000,275000,279000,291400,299870,309500,307350,300000,299900,299000,289900,279640,277900,284650,289900,302446,325000,327243,324800,316165,315922,309500,297600,287000,285000,289872,295000,312000,316476,315000,324700,329950
"New Haven, CT",CT,275000,269900,269900,275000,285000,299000,309000,310000,314000,309000,299900,299900,299000,289900,285000,286000,294900,300000,315000,309000,304900,299900,295000,289900,289900,289900,289000,285000,289900,299900,299900,320000,329000
"Bakersfield, CA",CA,265000,259900,259000,257500,269000,276500,277500,279900,279900,275000,269900,264950,260000,259900,257900,254900,257000,263500,275000,275000,274999,278330,270000,268000,264900,264900,264900,269000,271000,279500,275000,275000,279900
"Knoxville, TN",TN,264900,264900,259900,259900,264900,274900,288500,289900,289900,279900,269900,269000,264900,259900,260000,256900,259200,271723,282000,289900,294551,299900,294900,289900,279900,269900,269900,269333,275000,289900,290000,299900,315000
"Greenville, SC",SC,275000,271400,269900,269900,277000,283330,289000,289999,292900,289900,289000,277500,274500,274900,270000,270000,277900,285990,295000,299000,289900,282990,279900,277110,279000,277000,274800,275000,285000,287400,284900,295000,301416
"Ventura, CA",CA,795000,777700,789000,774995,778000,779000,799000,759957,759000,750000,730000,699900,699900,689000,679900,692000,699000,708000,729000,739000,749950,762118,775000,788000,789500,774950,779000,795000,812500,829900,780000,799000,839900
"Allentown, PA",PA,225000,224000,220000,214900,219900,229900,235000,239900,240000,239900,234900,229900,229000,225000,224900,219900,229000,237900,242500,249000,250000,252000,249000,245000,240000,239900,239900,239900,249900,265000,259900,265000,269900
"El Paso, TX",TX,168950,168950,168950,168000,169500,169500,169950,170950,174500,175950,177500,176000,176500,177950,180000,184000,186405,187400,189950,192000,191950,189950,189900,189999,189999,193950,189950,190000,189950,189900,187950,190960,193950
"Baton Rouge, LA",LA,234900,233000,230000,229900,234900,239000,244900,249900,249900,245000,242000,243000,239900,240000,239900,240000,244000,247000,253900,259000,255000,250000,247900,244900,243000,241900,240000,239900,244395,249800,248500,250000,259700
"Dayton, OH",OH,139900,132900,124900,125000,128750,135000,139000,142900,149900,154900,149900,144000,144900,142000,139900,143900,144865,151900,159900,164900,170990,184400,179900,169900,166985,166985,160000,160900,174900,194500,194900,200990,209000
"McAllen, TX",TX,195000,195000,190000,191500,189900,189900,195000,194900,195000,195000,196900,199000,192000,190000,189900,190000,198000,199500,205000,207500,209255,205000,200000,199900,200000,200000,199900,199000,199000,199000,199000,209000,215800
"Columbia, SC",SC,208000,202716,199900,199400,200000,210000,220179,229900,233787,229900,225000,225500,224900,234900,234900,235000,235000,239900,248000,248750,248900,239500,235000,234900,229880,226000,227385,229900,236500,240990,244307,249000,249900
"Greensboro, NC",NC,209000,199500,195800,195000,210000,220000,234000,244000,239900,250000,263900,259900,255000,250000,249000,253800,259900,269900,282000,289900,279000,275000,269900,269900,265000,264000,263500,259900,260000,269000,260000,281359,295500
"Akron, OH",OH,149900,149900,148800,139900,144000,150000,159500,169650,174900,174900,169000,164500,159900,154900,149900,149900,155000,162500,165000,175000,179900,179000,174900,168900,164900,159000,149999,149900,157900,164900,169900,179900,186000
"North Port-Sarasota-Bradenton, FL",FL,354000,355000,359000,359000,359900,359990,359000,365000,369000,369900,362500,354900,355000,350000,350000,359000,359000,365000,375000,375000,379199,375000,369900,365900,372516,375000,375000,374900,374990,374182,359990,360000,369900
"Little Rock, AR",AR,179900,179900,183900,184900,187593,189900,192000,194500,194000,190000,189900,189900,191500,189900,189900,189700,190000,198000,200000,214900,215000,215000,215000,209900,210000,207000,205900,206000,210000,219000,219900,225000,224900
"Stockton, CA",CA,379500,378900,379900,385000,384500,375000,390000,388888,395000,395000,385000,385000,385000,379000,380000,375000,375000,389000,415000,424000,429000,440000,442700,435000,434900,439999,439500,429900,435000,439900,435590,439900,459900
"Charleston, SC",SC,399900,399000,399000,398000,400000,409900,415000,424500,419900,417500,409000,399900,399000,394500,389900,395000,405000,419000,425000,425000,425000,415000,400000,399900,399000,399000,395000,398750,400275,419500,410000,429000,435000
"Syracuse, NY",NY,158000,154900,154500,151000,159850,165000,169900,169900,170000,174000,174000,170000,169900,169900,169000,169900,174900,179900,189900,194900,198450,194900,189500,189500,185000,185000,186900,187777,194900,199900,209900,218000,224900
"Colorado Springs, CO",CO,435000,425000,435000,430000,424900,429900,422745,415000,394815,379900,374000,369500,369900,369000,369900,385000,397500,400000,400000,414900,420000,430000,421000,419900,424900,425000,425000,425000,425000,435000,439000,440000,449000
"Winston-Salem, NC",NC,200000,209900,209899,209900,214900,215000,219900,219900,225000,245000,250000,249900,249000,245000,245000,249500,257900,265900,279000,288500,285940,286700,284500,284900,285000,278550,275000,275000,291900,292900,285000,300000,313527
"Wichita, KS",KS,175000,175000,174900,179900,193000,199900,209900,209900,205000,204450,199900,197500,196650,187400,187500,195000,199900,211130,220000,225045,227500,219500,217310,215000,215000,209500,199900,199350,205000,224900,229900,249900,268000
"Springfield, MA",MA,259900,259900,259900,259000,264900,278000,285000,289000,289900,284900,275000,269000,265000,260000,254000,252497,255000,269900,285000,299000,299900,295000,297500,294000,289000,275000,275000,275400,289000,308000,319900,330000,349000
"Fort Myers, FL",FL,298000,299500,299900,299900,299990,299995,300000,299900,299900,299000,299000,299000,299000,299000,295000,295000,299000,299000,299000,299000,299000,298000,295000,293900,299000,299900,305000,309900,319000,319999,310000,319109,327000
"Boise City, ID",ID,310000,309900,329000,340000,359900,345000,359800,366179,360000,354900,349900,349900,345000,339999,339900,342765,350990,367480,384900,390000,389900,385000,379900,375000,367500,369370,369950,379000,389900,397990,395000,399990,415143
"Toledo, OH",OH,134900,129900,125900,125000,125900,139000,145000,149900,149900,149900,144900,143900,143500,139900,139900,139900,142400,163500,177500,185500,189000,179900,173900,165000,164900,159900,159900,159900,159900,164900,175000,199000,199900
"Madison, WI",WI,290000,289900,289000,299000,309900,315000,319900,315000,319900,319900,307000,300900,299900,299900,300000,309900,327900,336000,334900,335000,335000,329900,329000,324900,324900,324900,324900,329000,340000,349900,349900,353900,358000
"Lakeland, FL",FL,219950,223000,222900,219950,225000,228900,230000,230000,230000,230680,229900,226585,224900,224000,224900,224900,224999,225000,229000,232995,231850,233000,231994,230000,229990,229400,229900,229999,234900,235000,232100,232800,235000
"Ogden, UT",UT,325000,325000,325000,334900,349900,365000,369480,369900,373900,369900,360000,359900,352900,355000,362900,374900,379000,389900,395000,389500,382100,379000,375000,362500,349900,354400,359990,376860,386800,385000,379900,399900,418000
"Daytona Beach, FL",FL,269500,269000,269500,269000,269900,273990,276233,285000,288000,285000,283415,279500,275900,274500,274000,274500,275000,279900,287000,289463,288900,284900,279900,277500,276999,277000,279000,279000,285000,286410,279900,280000,284900
"Des Moines, IA",IA,279900,279900,280000,285000,293500,299000,299900,299900,299900,299900,292900,289900,289900,288000,284900,285000,289684,293000,295000,293500,293000,287900,279900,275000,265000,261500,260000,265900,273650,275900,277055,282400,287900
"Jackson, MS",MS,249250,245000,249000,243900,243900,249900,254000,254900,260000,254000,249900,245900,239900,239900,239900,239900,245000,249500,258900,259575,262500,259000,258000,255000,255500,254900,264600,263000,263900,266900,269900,280000,294900
"Augusta, GA",GA,219500,219900,219000,221000,225000,229900,233400,235000,234900,229500,225000,224900,224900,220000,221900,220800,220000,229900,239000,239000,234900,237900,235900,235990,234730,230000,229935,230189,234900,239000,244900,249900,251730
"Harrisburg, PA",PA,184900,185900,185000,189900,199900,214400,219000,224900,219900,219000,219800,219900,214900,204900,206000,209900,210000,219900,220000,225000,234900,239900,238900,234900,232626,234900,235000,238926,244500,249500,249000,252400,262000
"Provo, UT",UT,369900,370000,369000,375000,393900,399950,389300,380000,379899,377900,379900,370000,369900,365000,365000,369000,376900,386987,385000,384750,385900,389900,390000,389000,384900,384900,389900,389900,401703,415000,405898,415900,430240
"Durham, NC",NC,399900,399999,396175,398310,415000,423500,425000,425000,415000,409695,400000,399900,399900,396000,396000,399000,415500,429900,430000,434830,428358,420000,410000,400000,389990,391744,399500,409990,429000,442900,425900,433900,448888
"Port St. Lucie, FL",FL,279900,280000,279900,280000,283000,279900,280000,285000,282999,285000,289900,289900,289900,289900,289900,289900,289900,289500,289000,289700,289900,290000,289900,290000,289900,289900,292664,289900,291150,294900,294000,290000,295000
"Vallejo, CA",CA,466495,469000,499000,500000,484888,499000,495000,519900,499000,495000,470000,469950,459000,459000,455000,460000,469900,479000,489000,499000,518000,510000,515000,499950,494296,486000,484999,470000,485000,495000,509900,499900,512500
"Killeen, TX",TX,178000,179000,181800,188100,189900,191140,200239,206000,213000,217000,212000,209900,199900,209000,214900,216640,220000,229900,229900,234900,229900,225000,227460,227460,228712,225000,224900,228970,230000,229205,232590,241500,251900
"Salem, OR",OR,325000,334000,339900,344900,350000,350000,354900,359000,364900,365000,359900,354900,350000,349900,349900,350000,349900,349900,349900,349900,355000,363900,360000,362000,368500,367500,369800,377995,375000,379900,379000,384900,385000
"Ocala, FL",FL,199900,199900,206850,204900,210000,215900,219000,219900,219900,218900,213757,210000,209900,210000,210190,209900,204900,204900,205000,209900,209500,209900,215000,214990,212500,213000,210350,209900,209500,209900,209900,213600,219900
"Fort Collins, CO",CO,429900,434900,439900,449000,442301,449815,453990,454000,460000,449900,445000,440000,439990,435000,435000,435000,439000,445000,442960,449900,449900,439950,435000,435000,435000,438995,438658,449915,460000,469000,464900,465000,477435
"Boulder, CO",CO,640000,660000,685000,675000,698550,710000,699000,700000,679999,669000,649900,646000,630000,639000,660000,639900,640000,649900,650000,669000,689000,675000,654000,674700,679000,679450,681000,675000,749000,779000,750000,769000,780000
"Clarksville, TN",TN,199950,203490,207900,214500,218950,218950,219900,222500,219900,218950,220000,223900,223000,228000,229900,230900,239000,242900,248900,249900,245000,239900,240000,239900,239500,235000,234900,230000,232500,238500,242900,245900,249000
"Greeley, CO",CO,385000,380000,380800,375750,371800,376622,379000,380000,382388,380000,380000,380000,383560,385395,389900,380000,376190,384000,380600,400000,412750,399000,392445,390705,398000,405000,410000,420000,434990,450000,435000,430000,433800
"Macon-Bibb County, GA",GA,150000,153900,150000,147990,147500,154900,162500,173000,180000,175000,175000,179500,179900,177000,174500,169900,169900,174900,179500,180000,180950,175900,169999,164500,159900,159990,160990,159900,157900,151990,157990,159900,172000
"Athens, GA",GA,269900,269500,269900,269900,279999,285000,289900,294500,290000,280000,275000,275000,275000,269900,272948,284900,290000,295900,304900,300004,299400,289900,289000,289000,285000,288500,289900,298327,310700,312010,299000,309000,309900
"Gainesville, GA",GA,329900,325000,315000,324900,329900,339900,358000,365000,375000,365000,367803,350000,349900,340000,339900,349900,349900,355900,367803,373801,359900,349900,347850,335000,336385,328284,325392,319900,322082,329900,326896,330990,339800
"Yuba City, CA",CA,300000,299900,298900,298850,320000,330000,345000,330000,335000,325000,324925,319900,309900,305000,305000,305000,319900,324990,335000,335000,337900,339000,336990,339900,339500,339900,337900,333000,355000,369990,369990,391784,385905
"Punta Gorda, FL",FL,274000,279000,279000,275000,275000,278000,274000,275000,279999,275000,270000,274600,279000,279900,279945,280000,279900,279900,279000,279900,275000,279000,279000,279900,279900,285000,295000,292900,289000,285000,277500,283790,279900
"Pueblo, CO",CO,235500,234900,239000,244900,245100,255000,260000,242500,269900,275000,260500,260000,262873,254900,254900,250000,259000,273200,276900,279900,259900,249900,254500,255000,244900,245000,250000,249900,245000,257500,255000,264900,264800
"Sherman, TX",TX,,,,,,,,,,255000,255000,255000,255000,250000,249000,249000,244900,244900,249990,259000,253000,259500,252665,252900,248000,248000,247900,245000,247900,249500,257499,258000,250000
"Dunn, NC",NC,205000,208704,210000,209900,209900,212900,216900,218708,224000,225000,226500,226500,225000,224000,224000,225000,234900,239900,242725,240000,234500,235000,239900,244900,246670,249300,249900,251900,255000,249900,253300,259900,267600
"Truckee, CA",CA,569000,560000,569000,595000,575000,579000,559000,549000,535000,523000,510000,522500,500000,499999,499000,499999,524900,549000,549900,565000,565000,555000,559000,560000,559900,550000,547000,559000,559000,560000,575000,598000,599900
"The Villages, FL",FL,279900,285750,279900,270000,267000,274900,269000,274000,268750,259900,259900,258500,259990,270000,279000,274900,269900,259900,259500,269000,270000,274900,289000,294500,299900,295000,289900,289000,290000,293500,289000,289000,292000
"Faribault, MN",MN,312900,309900,290000,290000,289500,290000,290000,294500,296332,294500,284888,279900,279900,279000,279000,289900,299900,302900,304900,290900,289900,294900,299900,288900,276500,275000,288900,292000,310000,310900,302900,301900,299900
"Albemarle, NC",NC,242400,254700,249900,245000,245000,245000,264900,275000,269900,269500,269900,269000,269000,254900,249900,247900,249900,260400,260400,260400,256300,249900,256900,249200,249200,259000,264880,264880,256500,256600,234900,256600,264900
"Kerrville, TX",TX,379000,379000,375000,368500,360000,349500,359900,375000,379000,379000,379000,375000,379900,389000,379000,389900,369450,379000,385000,379000,389500,375000,379500,385000,369900,375000,394900,395000,395000,405750,425000,420000,425000
"Shelbyville, TN",TN,207000,215000,225000,213000,209900,199900,199900,199900,215899,229000,237500,245000,249900,256400,259900,257900,239900,239000,249900,264950,269900,245000,249900,243500,249900,245000,249900,229900,239900,239900,237900,237900,242500
