"CTYNAME","pop2021","GrowthRate"
"Harris County","4779880","16.3648"
"Dallas County","2647850","11.5829"
"Tarrant County","2144650","18.0013"
"Bexar County","2048290","18.8903"
"Travis County","1328720","28.9393"
"Collin County","1095580","39.1011"
"Denton County","944139","41.6010"
"Hidalgo County","881525","13.1395"
"Fort Bend County","858902","45.5142"
"El Paso County","844064","5.0385"
"Montgomery County","642633","39.9438"
"Williamson County","638727","49.8350"
"Cameron County","425211","4.3130"
"Brazoria County","385018","22.4503"
"Bell County","377978","20.8180"
"Nueces County","362830","6.6379"
"Galveston County","350701","19.9043"
"Lubbock County","316453","12.8976"
"Webb County","279716","11.2766"
"McLennan County","261477","10.8343"
"Jefferson County","248227","-1.6748"
"Hays County","245161","54.9553"
"Smith County","238755","13.4724"
"Brazos County","236071","20.6500"
"Ellis County","196466","30.6577"
"Midland County","185486","35.4169"
"Johnson County","185209","22.4409"
"Ector County","174749","27.4842"
"Guadalupe County","173989","31.2263"
"Comal County","172345","57.6720"
"Parker County","152494","29.9857"
"Kaufman County","151904","46.2415"
"Randall County","141757","16.9815"
"Grayson County","141062","16.5474"
"Taylor County","139514","5.8247"
"Wichita County","133076","0.9727"
"Gregg County","125333","2.7454"
"Tom Green County","121572","9.8430"
"Potter County","114823","-5.3950"
"Rockwall County","113653","44.0122"
"Hunt County","102570","18.7634"
"Liberty County","93053","22.6657"
"Bastrop County","92979","25.0205"
"Victoria County","92496","6.4604"
"Bowie County","92359","-0.3012"
"Angelina County","86525","-0.4373"
"Henderson County","84005","6.7883"
"Orange County","83240","1.4973"
"Coryell County","78371","3.5955"
"Wise County","73384","24.1377"
"Walker County","72641","6.4477"
"San Patricio County","66848","3.7513"
"Harrison County","66491","1.1039"
"Starr County","65401","6.9797"
"Nacogdoches County","65290","0.9353"
"Hood County","64575","25.9558"
"Maverick County","59614","9.5201"
"Waller County","58714","34.9158"
"Hardin County","58592","6.9509"
"Van Zandt County","57838","10.0021"
"Anderson County","57257","-2.1131"
"Rusk County","54616","2.3519"
"Polk County","54149","19.1502"
"Cherokee County","53176","4.3874"
"Medina County","53028","14.9933"
"Kerr County","52970","6.7019"
"Wilson County","52818","22.6870"
"Atascosa County","52815","17.4580"
"Navarro County","51267","7.0985"
"Kendall County","51087","52.0944"
"Lamar County","50119","0.6002"
"Burnet County","49777","16.4048"
"Val Verde County","49099","0.2614"
"Chambers County","47057","32.7194"
"Wood County","46303","10.3056"
"Caldwell County","44670","17.1611"
"Erath County","43648","15.1298"
"Upshur County","42901","8.9494"
"Cooke County","42763","11.1536"
"Wharton County","41670","0.9423"
"Jim Wells County","39934","-2.3475"
"Howard County","38142","8.9989"
"Brown County","37952","-0.3257"
"Hopkins County","37776","7.2938"
"Hill County","37617","7.0368"
"Matagorda County","36797","0.2397"
"Washington County","36654","8.7398"
"Fannin County","36172","6.6392"
"Jasper County","35049","-2.0348"
"Hale County","32956","-9.1345"
"Titus County","32764","1.0642"
"Bee County","32761","2.8151"
"Kleberg County","30596","-4.4979"
"Austin County","30166","6.3569"
"Grimes County","30058","12.9321"
"Cass County","29866","-1.9404"
"Palo Pinto County","29819","6.1363"
"San Jacinto County","29143","10.0816"
"Gillespie County","27560","10.7984"
"Uvalde County","26649","0.7790"
"Fayette County","25482","3.7710"
"Shelby County","25208","-0.9820"
"Milam County","24379","-1.2236"
"Bandera County","23752","15.5309"
"Aransas County","23638","1.9714"
"Limestone County","23625","0.5662"
"Panola County","23298","-1.9939"
"Hockley County","23121","1.1727"
"Gaines County","22836","29.8385"
"Houston County","22768","-3.8595"
"Llano County","22185","14.7342"
"Lampasas County","22016","11.4057"
"Colorado County","21869","4.7767"
"Tyler County","21798","0.1562"
"Gray County","21556","-4.0676"
"Willacy County","21174","-4.7289"
"Gonzales County","20949","5.8191"
"Calhoun County","20862","-2.1161"
"Moore County","20654","-6.1395"
"Hutchinson County","20576","-7.3737"
"Jones County","20517","1.3786"
"Frio County","20496","18.7761"
"Montague County","20286","2.8806"
"DeWitt County","20268","1.0671"
"Lavaca County","20234","5.0789"
"Andrews County","20093","35.3155"
"Freestone County","19573","-1.1614"
"Bosque County","18797","2.8901"
"Burleson County","18659","8.2497"
"Eastland County","18442","-0.8175"
"Deaf Smith County","18216","-6.4263"
"Young County","18058","-2.5051"
"Leon County","17692","5.7944"
"Lee County","17523","5.6175"
"Falls County","17429","-2.5823"
"Reeves County","16902","22.1772"
"Robertson County","16784","1.3833"
"Scurry County","16485","-2.6170"
"Pecos County","16051","3.4014"
"Karnes County","15483","3.9895"
"Jackson County","14612","3.6974"
"Trinity County","14577","-1.0320"
"Nolan County","14544","-4.5920"
"Zapata County","14239","1.0790"
"Madison County","14126","2.8168"
"Callahan County","13849","2.4941"
"Comanche County","13825","-0.9174"
"Camp County","13316","7.4044"
"Newton County","13283","-8.0634"
"Rains County","13248","21.3965"
"Dawson County","12974","-6.1623"
"Wilbarger County","12753","-5.5963"
"Ward County","12576","18.7087"
"Morris County","12558","-2.7943"
"Blanco County","12497","19.0417"
"Lamb County","12473","-10.8626"
"Live Oak County","12325","6.6546"
"Terry County","12323","-2.8308"
"Red River County","11783","-8.4744"
"Zavala County","11582","-1.2533"
"Duval County","11177","-4.6656"
"Franklin County","10619","0.1131"
"Clay County","10517","-2.0490"
"Sabine County","10474","-3.6519"
"Runnels County","10436","-0.6852"
"Dimmit County","9982","-0.6074"
"Ochiltree County","9776","-3.8836"
"Marion County","9732","-7.1817"
"Parmer County","9377","-8.6508"
"Somervell County","9324","9.6941"
"Stephens County","9288","-3.4511"
"Jack County","9155","1.6770"
"Brewster County","9065","-2.0847"
"Yoakum County","8959","14.1129"
"Mitchell County","8585","-8.7867"
"Winkler County","8474","19.6048"
"Hamilton County","8429","-0.4253"
"Archer County","8259","-9.4209"
"San Augustine County","8203","-7.3526"
"McCulloch County","7988","-2.9523"
"Goliad County","7798","8.0205"
"Coleman County","7791","-12.1646"
"La Salle County","7574","9.5617"
"Castro County","7414","-8.7620"
"Swisher County","7365","-6.9841"
"Childress County","7288","3.0835"
"Dallam County","7255","7.5293"
"Brooks County","7081","-1.7619"
"Bailey County","6970","-2.5720"
"Refugio County","6844","-7.2000"
"Presidio County","6400","-18.7302"
"Garza County","6201","-4.1132"
"Lynn County","6157","4.1089"
"San Saba County","6045","-1.4509"
"Martin County","5951","23.7471"
"Carson County","5764","-6.4589"
"Crosby County","5683","-5.6920"
"Haskell County","5576","-5.1539"
"Floyd County","5570","-13.0095"
"Hartley County","5506","-9.2018"
"Delta County","5329","1.6597"
"Hansford County","5257","-6.1082"
"Jim Hogg County","5216","-1.3429"
"Hudspeth County","5082","46.3710"
"Crane County","4881","11.3875"
"Mills County","4853","-2.3148"
"Wheeler County","4852","-9.9313"
"Kimble County","4335","-5.7814"
"Mason County","4304","7.3317"
"Reagan County","4075","21.5330"
"Hardeman County","3941","-5.2416"
"Fisher County","3848","-2.8037"
"Sutton County","3824","-5.8592"
"Hemphill County","3767","-0.7378"
"Upton County","3697","10.7549"
"Knox County","3668","-1.4773"
"Kinney County","3617","0.7521"
"Crockett County","3514","-5.0527"
"Coke County","3451","3.9771"
"Real County","3402","2.4082"
"Baylor County","3381","-8.8188"
"Shackelford County","3283","-2.9560"
"Donley County","3204","-14.1939"
"Lipscomb County","3015","-8.1633"
"Cochran County","2897","-7.9441"
"Collingsworth County","2876","-5.8284"
"Sherman County","2864","-5.3223"
"Hall County","2842","-15.3915"
"Concho County","2812","-31.4481"
"Schleicher County","2619","-25.2355"
"Jeff Davis County","2336","-0.3413"
"Dickens County","2197","-10.2166"
"Menard County","2174","-2.5112"
"Culberson County","2125","-11.5689"
"Oldham County","2100","2.4390"
"Edwards County","1980","-0.9505"
"Armstrong County","1903","0.0526"
"Briscoe County","1614","-1.1635"
"Irion County","1576","-1.9291"
"Throckmorton County","1495","-8.7858"
"Glasscock County","1445","17.2890"
"Cottle County","1430","-5.4233"
"Stonewall County","1346","-10.0267"
"Sterling County","1265","11.2577"
"Motley County","1136","-5.7261"
"Foard County","1083","-19.4196"
"Kent County","834","2.7094"
"McMullen County","767","7.8762"
"Roberts County","766","-17.0996"
"Terrell County","708","-29.9703"
"Borden County","668","3.4056"
"Kenedy County","338","-18.9448"
"King County","264","-8.3333"
"Loving County","211","151.1905"